Node_ID,In_Degree,Out_Degree,Total_Degree
16998,0,2,2
43801,0,2,2
18651,2,0,2
84603,0,2,2
78862,1,1,2
57321,2,0,2
33491,2,0,2
30459,2,0,2
76245,1,1,2
32351,1,1,2
78839,1,1,2
74593,2,0,2
76078,1,1,2
43094,0,2,2
77387,1,1,2
37737,2,0,2
33897,1,1,2
29046,2,0,2
57159,1,1,2
31723,0,2,2
30683,0,2,2
57166,1,1,2
18196,1,1,2
24982,2,0,2
73216,1,1,2
53883,1,1,2
41646,1,1,2
38002,0,2,2
74318,1,1,2
32255,2,0,2
31792,0,2,2
43854,2,0,2
37644,2,0,2
40968,2,0,2
38600,1,1,2
43263,1,1,2
29349,2,0,2
43423,0,2,2
79054,1,1,2
43794,0,2,2
77162,1,1,2
48674,1,1,2
50684,2,0,2
41677,1,1,2
27986,2,0,2
45369,2,0,2
27545,2,0,2
78194,1,1,2
13407,0,2,2
24055,2,0,2
76017,1,1,2
32569,0,2,2
39450,0,2,2
52656,2,0,2
10958,0,2,2
25864,0,2,2
34316,1,1,2
36091,2,0,2
50203,0,2,2
28905,2,0,2
39471,2,0,2
43832,2,0,2
35202,1,1,2
48474,2,0,2
46268,1,1,2
50775,1,1,2
76618,1,1,2
35900,1,1,2
38890,0,2,2
21835,1,1,2
37244,2,0,2
37585,2,0,2
39380,2,0,2
37520,1,1,2
42671,0,2,2
39245,1,1,2
20788,0,2,2
33003,0,2,2
42187,1,1,2
23882,2,0,2
27002,1,1,2
32170,1,1,2
26767,1,1,2
43714,2,0,2
35765,1,1,2
43762,0,2,2
42670,0,2,2
48872,2,0,2
62522,2,0,2
77305,1,1,2
43437,0,2,2
39722,1,1,2
13193,0,2,2
62387,2,0,2
41631,0,2,2
77448,1,1,2
30790,1,1,2
28541,1,1,2
54363,1,1,2
49452,1,1,2
78729,1,1,2
59015,2,0,2
17415,2,0,2
44849,1,1,2
74850,1,1,2
33636,0,2,2
75217,1,1,2
47966,0,2,2
74579,2,0,2
25432,0,2,2
46884,0,2,2
44388,1,1,2
74168,1,1,2
78990,1,1,2
23316,1,1,2
59172,1,1,2
76135,1,1,2
61637,1,1,2
40450,2,0,2
76186,2,0,2
28166,0,2,2
31806,0,2,2
35919,0,2,2
38094,2,0,2
68330,2,0,2
75542,1,1,2
35164,2,0,2
36458,2,0,2
61459,0,2,2
47355,1,1,2
13836,2,0,2
27847,1,1,2
43198,2,0,2
78805,0,2,2
74971,1,1,2
27629,1,1,2
62619,1,1,2
37157,1,1,2
35722,2,0,2
53906,1,1,2
62051,0,2,2
52593,2,0,2
39256,0,2,2
43388,0,2,2
20883,2,0,2
25791,0,2,2
42575,1,1,2
39921,1,1,2
56479,1,1,2
68760,1,1,2
79251,0,2,2
61843,1,1,2
28689,0,2,2
77102,1,1,2
18530,0,2,2
40746,2,0,2
60658,1,1,2
46682,1,1,2
28275,2,0,2
38319,0,2,2
58974,2,0,2
51237,2,0,2
55547,1,1,2
88895,0,2,2
36433,1,1,2
39969,2,0,2
39519,2,0,2
57513,2,0,2
34765,1,1,2
40508,2,0,2
19594,0,2,2
45356,2,0,2
21574,1,1,2
33690,1,1,2
29974,0,2,2
46815,0,2,2
57988,2,0,2
59146,1,1,2
43770,0,2,2
67546,2,0,2
74405,1,1,2
70012,2,0,2
24133,1,1,2
59171,0,2,2
77854,1,1,2
42108,1,1,2
38176,0,2,2
15815,1,1,2
44204,2,0,2
34016,1,1,2
20096,0,2,2
77182,0,2,2
30020,1,1,2
76768,1,1,2
50029,1,1,2
71284,0,2,2
76769,1,1,2
76677,1,1,2
75381,1,1,2
10636,0,2,2
39684,2,0,2
40471,2,0,2
16464,1,1,2
55183,1,1,2
29103,2,0,2
57798,1,1,2
82879,0,2,2
62663,2,0,2
42742,0,2,2
33332,1,1,2
42824,1,1,2
29659,2,0,2
22369,2,0,2
53885,2,0,2
78986,1,1,2
51165,1,1,2
23751,1,1,2
18678,0,2,2
61508,1,1,2
74551,1,1,2
43120,1,1,2
27868,2,0,2
77844,0,2,2
25639,2,0,2
40041,0,2,2
26179,1,1,2
43407,0,2,2
75333,1,1,2
84431,0,2,2
77668,2,0,2
69498,1,1,2
21735,1,1,2
6894,1,1,2
42074,2,0,2
28172,2,0,2
35167,2,0,2
41797,1,1,2
15286,0,2,2
58888,1,1,2
78912,1,1,2
22829,0,2,2
33219,0,2,2
61037,2,0,2
74099,2,0,2
78069,1,1,2
74824,2,0,2
74180,1,1,2
15280,0,2,2
87581,0,2,2
40915,2,0,2
34406,0,2,2
33030,2,0,2
74631,1,1,2
25369,2,0,2
78695,0,2,2
37380,2,0,2
40497,2,0,2
31304,2,0,2
32127,2,0,2
22000,2,0,2
80849,0,2,2
73975,1,1,2
33885,0,2,2
46188,1,1,2
50443,2,0,2
34938,2,0,2
48401,2,0,2
88839,0,2,2
45520,1,1,2
44781,0,2,2
73990,1,1,2
10065,1,1,2
28874,1,1,2
52167,2,0,2
42521,0,2,2
64697,1,1,2
27613,0,2,2
78961,0,2,2
43179,2,0,2
58377,1,1,2
21315,1,1,2
75824,2,0,2
44529,2,0,2
17655,2,0,2
45259,1,1,2
26450,0,2,2
40036,1,1,2
72527,2,0,2
60415,1,1,2
32657,2,0,2
69464,1,1,2
17499,1,1,2
65566,1,1,2
37310,2,0,2
34364,2,0,2
45593,0,2,2
8721,0,2,2
18782,1,1,2
49446,2,0,2
86605,0,2,2
27608,2,0,2
40812,0,2,2
79000,0,2,2
52406,2,0,2
78823,1,1,2
45172,1,1,2
27340,1,1,2
21680,0,2,2
34060,2,0,2
64214,1,1,2
17440,2,0,2
40959,2,0,2
11788,0,2,2
43254,2,0,2
53344,2,0,2
24942,1,1,2
37616,2,0,2
42979,2,0,2
64314,2,0,2
75164,2,0,2
41014,1,1,2
63399,1,1,2
20616,2,0,2
18412,2,0,2
32521,1,1,2
69024,2,0,2
37058,2,0,2
22339,0,2,2
64003,2,0,2
78715,1,1,2
36378,1,1,2
23963,1,1,2
36340,1,1,2
47346,1,1,2
26381,1,1,2
79005,1,1,2
32208,0,2,2
43869,1,1,2
70733,1,1,2
62732,1,1,2
79449,0,2,2
64772,1,1,2
41142,1,1,2
74336,2,0,2
47834,0,2,2
35312,2,0,2
14501,0,2,2
78947,1,1,2
65182,1,1,2
54553,1,1,2
82528,0,2,2
44384,1,1,2
42716,1,1,2
21790,0,2,2
27849,2,0,2
45975,2,0,2
33033,2,0,2
29482,2,0,2
75628,1,1,2
62524,1,1,2
31583,2,0,2
44489,0,2,2
44943,0,2,2
26112,2,0,2
82354,0,2,2
20495,1,1,2
28316,1,1,2
44084,0,2,2
68820,0,2,2
50867,2,0,2
34486,1,1,2
69688,1,1,2
51551,1,1,2
29864,2,0,2
34371,0,2,2
30269,1,1,2
22410,2,0,2
69035,1,1,2
11106,1,1,2
75609,1,1,2
44164,0,2,2
23228,1,1,2
31277,1,1,2
42258,1,1,2
43812,2,0,2
12372,1,1,2
39662,1,1,2
48083,0,2,2
27501,1,1,2
29763,1,1,2
52327,2,0,2
78227,1,1,2
42213,2,0,2
27524,0,2,2
17867,0,2,2
45201,0,2,2
53031,1,1,2
40188,2,0,2
31616,1,1,2
40165,1,1,2
70255,2,0,2
54143,0,2,2
35619,2,0,2
78785,1,1,2
21047,2,0,2
26380,2,0,2
44670,0,2,2
78693,1,1,2
36081,1,1,2
42427,1,1,2
76520,1,1,2
26618,0,2,2
36486,2,0,2
21395,2,0,2
28966,2,0,2
41834,2,0,2
52019,0,2,2
60710,2,0,2
32119,1,1,2
48567,2,0,2
40018,2,0,2
36947,1,1,2
34091,2,0,2
29669,2,0,2
38861,2,0,2
40759,0,2,2
37023,2,0,2
18008,1,1,2
52907,2,0,2
34366,2,0,2
30566,0,2,2
75254,1,1,2
22819,0,2,2
40505,1,1,2
40817,2,0,2
64916,2,0,2
27935,0,2,2
34382,0,2,2
46351,0,2,2
22533,2,0,2
26648,1,1,2
51382,1,1,2
40477,1,1,2
47058,1,1,2
21165,1,1,2
63546,2,0,2
44445,1,1,2
44498,1,1,2
30869,1,1,2
38531,1,1,2
82835,0,2,2
39824,0,2,2
41277,0,2,2
39400,2,0,2
23570,2,0,2
31655,0,2,2
15812,2,0,2
74384,0,2,2
38567,1,1,2
40046,2,0,2
69833,1,1,2
35844,0,2,2
25312,2,0,2
54649,2,0,2
43552,1,1,2
78764,1,1,2
38019,0,2,2
45820,0,2,2
16972,1,1,2
78712,1,1,2
36062,2,0,2
52445,2,0,2
35360,2,0,2
26349,2,0,2
74919,1,1,2
58254,1,1,2
32541,2,0,2
45025,1,1,2
47106,1,1,2
39700,1,1,2
65113,2,0,2
33964,2,0,2
49541,2,0,2
37281,2,0,2
82304,0,2,2
76546,1,1,2
81351,0,2,2
21952,0,2,2
77997,1,1,2
30934,0,2,2
62931,1,1,2
47515,0,2,2
49905,2,0,2
42643,1,1,2
76513,1,1,2
74581,1,1,2
57495,0,2,2
11899,0,2,2
47370,0,2,2
43778,0,2,2
75427,1,1,2
44866,2,0,2
65964,1,1,2
30455,1,1,2
78363,0,2,2
37121,2,0,2
23895,2,0,2
38912,1,1,2
74540,1,1,2
34179,2,0,2
75902,1,1,2
33883,2,0,2
31783,1,1,2
56319,2,0,2
74211,1,1,2
39201,1,1,2
30177,0,2,2
45358,1,1,2
45181,1,1,2
31536,0,2,2
29979,2,0,2
38969,1,1,2
63559,1,1,2
67842,1,1,2
34244,2,0,2
35103,0,2,2
55362,2,0,2
55169,2,0,2
44189,0,2,2
67040,2,0,2
12597,0,2,2
77316,1,1,2
26663,0,2,2
45798,2,0,2
12094,1,1,2
29278,2,0,2
58282,2,0,2
36540,1,1,2
40974,2,0,2
86580,0,2,2
77792,2,0,2
59527,1,1,2
78798,0,2,2
88336,0,2,2
22658,1,1,2
54325,0,2,2
49996,1,1,2
73344,1,1,2
77578,1,1,2
69598,1,1,2
50652,2,0,2
49741,2,0,2
32841,1,1,2
29626,1,1,2
61463,1,1,2
40071,2,0,2
24674,1,1,2
25016,0,2,2
59532,2,0,2
41269,2,0,2
45099,2,0,2
15229,1,1,2
47389,0,2,2
46206,2,0,2
25257,1,1,2
41593,2,0,2
35826,0,2,2
67008,0,2,2
74744,1,1,2
60200,1,1,2
46587,1,1,2
12160,0,2,2
33764,0,2,2
44879,2,0,2
51028,1,1,2
83258,0,2,2
34591,0,2,2
30591,0,2,2
32253,0,2,2
40309,1,1,2
71622,1,1,2
39583,1,1,2
61543,1,1,2
37933,1,1,2
70822,0,2,2
37778,1,1,2
17531,0,2,2
39281,0,2,2
78959,1,1,2
43412,2,0,2
70331,1,1,2
24567,0,2,2
36243,2,0,2
11317,1,1,2
39825,0,2,2
78781,1,1,2
40805,2,0,2
45866,1,1,2
59158,1,1,2
39514,2,0,2
26070,0,2,2
25458,0,2,2
41015,0,2,2
28678,0,2,2
22152,2,0,2
41170,2,0,2
58901,2,0,2
33845,1,1,2
39643,1,1,2
79071,1,1,2
60994,1,1,2
78842,1,1,2
18026,2,0,2
60239,2,0,2
75711,1,1,2
27168,0,2,2
42140,2,0,2
75003,2,0,2
78995,0,2,2
76905,1,1,2
34328,0,2,2
37269,0,2,2
11480,1,1,2
21657,0,2,2
44316,1,1,2
78879,1,1,2
32938,1,1,2
42729,2,0,2
41284,1,1,2
56905,2,0,2
41756,1,1,2
54793,1,1,2
74777,1,1,2
61131,0,2,2
34600,1,1,2
77710,1,1,2
19541,1,1,2
61876,2,0,2
79045,1,1,2
48300,1,1,2
39787,1,1,2
44669,2,0,2
75762,1,1,2
77496,2,0,2
38133,0,2,2
74588,1,1,2
22174,1,1,2
31137,2,0,2
44232,1,1,2
13395,1,1,2
39001,1,1,2
47098,1,1,2
65092,1,1,2
76832,1,1,2
18468,1,1,2
24032,1,1,2
37623,2,0,2
75449,1,1,2
71565,1,1,2
32539,1,1,2
48851,2,0,2
29710,2,0,2
39878,2,0,2
76776,1,1,2
28116,1,1,2
58646,1,1,2
74020,1,1,2
48097,1,1,2
81715,0,2,2
45465,2,0,2
78869,1,1,2
30167,1,1,2
37217,1,1,2
46349,2,0,2
75200,1,1,2
17828,1,1,2
18169,1,1,2
75791,1,1,2
37031,0,2,2
44963,0,2,2
74822,1,1,2
43859,2,0,2
32492,0,2,2
46681,1,1,2
57288,2,0,2
31917,1,1,2
60785,2,0,2
44803,1,1,2
60507,1,1,2
87139,0,2,2
93050,0,2,2
76912,1,1,2
65192,1,1,2
50021,1,1,2
18607,0,2,2
27306,2,0,2
33202,2,0,2
62511,2,0,2
28150,2,0,2
27169,2,0,2
51895,2,0,2
43575,2,0,2
56199,2,0,2
33684,2,0,2
92324,0,2,2
24235,1,1,2
63146,0,2,2
45501,2,0,2
23212,2,0,2
25411,0,2,2
48092,2,0,2
36730,1,1,2
82270,0,2,2
75261,1,1,2
73878,0,2,2
36895,1,1,2
78813,0,2,2
13903,2,0,2
17901,0,2,2
60151,2,0,2
78867,1,1,2
86299,0,2,2
57962,0,2,2
45644,0,2,2
37702,1,1,2
36784,0,2,2
37037,1,1,2
33973,1,1,2
78708,0,2,2
77259,0,2,2
42851,1,1,2
40033,1,1,2
41433,1,1,2
59681,1,1,2
35629,0,2,2
66225,1,1,2
40891,1,1,2
40613,0,2,2
15555,0,2,2
39561,0,2,2
51127,1,1,2
51873,2,0,2
74735,1,1,2
77443,1,1,2
40161,0,2,2
31331,1,1,2
47472,2,0,2
18619,1,1,2
75479,1,1,2
49148,1,1,2
29244,0,2,2
57096,1,1,2
78728,1,1,2
51354,0,2,2
61318,1,1,2
33736,2,0,2
72648,0,2,2
78776,0,2,2
69569,1,1,2
48569,1,1,2
70701,1,1,2
36152,0,2,2
76431,2,0,2
63617,1,1,2
47437,1,1,2
47787,0,2,2
78988,0,2,2
35497,2,0,2
21718,1,1,2
35028,1,1,2
33462,2,0,2
25115,1,1,2
30289,1,1,2
65762,2,0,2
82368,0,2,2
33459,2,0,2
43065,1,1,2
71201,1,1,2
22404,0,2,2
32296,2,0,2
75779,1,1,2
43161,0,2,2
35377,1,1,2
79056,1,1,2
43987,1,1,2
78149,2,0,2
10415,0,2,2
77689,1,1,2
52194,1,1,2
81361,0,2,2
79916,0,2,2
61219,1,1,2
27370,1,1,2
27182,2,0,2
61022,1,1,2
6038,1,1,2
85133,0,2,2
31765,0,2,2
10440,2,0,2
62067,1,1,2
79030,0,2,2
27739,1,1,2
20861,2,0,2
11596,1,1,2
78860,0,2,2
12356,0,2,2
57009,2,0,2
30180,1,1,2
37810,2,0,2
42249,2,0,2
37319,1,1,2
37716,2,0,2
44049,2,0,2
34057,1,1,2
28464,0,2,2
75964,1,1,2
41555,1,1,2
55483,0,2,2
57290,1,1,2
34106,0,2,2
79015,1,1,2
75369,1,1,2
56196,1,1,2
34409,2,0,2
25838,2,0,2
75282,1,1,2
45479,1,1,2
33998,1,1,2
17215,2,0,2
26794,1,1,2
23404,1,1,2
46378,2,0,2
24400,1,1,2
46088,1,1,2
56122,2,0,2
31908,0,2,2
62402,1,1,2
39728,2,0,2
36276,2,0,2
10776,1,1,2
79053,0,2,2
22630,2,0,2
53812,2,0,2
43825,0,2,2
76741,2,0,2
33898,2,0,2
60259,0,2,2
75510,1,1,2
77794,1,1,2
32049,0,2,2
55331,1,1,2
47497,1,1,2
45707,0,2,2
41989,0,2,2
31746,1,1,2
40823,0,2,2
35873,2,0,2
78998,1,1,2
24570,0,2,2
37107,0,2,2
74548,2,0,2
75901,1,1,2
19490,0,2,2
40261,0,2,2
17169,1,1,2
16572,1,1,2
63396,1,1,2
26482,1,1,2
75095,1,1,2
31964,1,1,2
20738,0,2,2
30217,2,0,2
66144,0,2,2
41411,0,2,2
67037,1,1,2
21354,1,1,2
33561,1,1,2
28579,1,1,2
38372,1,1,2
62736,1,1,2
12425,1,1,2
24396,2,0,2
34005,1,1,2
78742,1,1,2
42708,2,0,2
35434,0,2,2
20942,1,1,2
40430,2,0,2
78710,1,1,2
76446,1,1,2
56296,1,1,2
15210,1,1,2
79027,1,1,2
77135,1,1,2
42312,1,1,2
23349,2,0,2
32279,1,1,2
74993,1,1,2
30400,1,1,2
39756,2,0,2
40852,1,1,2
21682,0,2,2
78934,1,1,2
62839,2,0,2
15909,2,0,2
32670,0,2,2
22380,1,1,2
35551,0,2,2
33981,1,1,2
51008,2,0,2
77641,1,1,2
61356,1,1,2
49387,1,1,2
66650,2,0,2
44742,1,1,2
76364,1,1,2
45521,1,1,2
37478,2,0,2
77864,1,1,2
27166,2,0,2
34877,1,1,2
57830,2,0,2
45531,1,1,2
52360,1,1,2
28067,1,1,2
10844,0,2,2
77146,0,2,2
40222,2,0,2
64087,1,1,2
26110,2,0,2
60091,1,1,2
78004,1,1,2
41598,1,1,2
33025,2,0,2
29467,2,0,2
33666,1,1,2
78754,1,1,2
36345,1,1,2
22081,2,0,2
37598,0,2,2
46095,1,1,2
59106,0,2,2
25435,2,0,2
34943,0,2,2
75867,1,1,2
56806,1,1,2
75134,2,0,2
75457,2,0,2
77535,2,0,2
78891,1,1,2
33553,2,0,2
30843,2,0,2
14548,0,2,2
22721,0,2,2
40226,1,1,2
36051,0,2,2
75515,1,1,2
50765,2,0,2
74142,1,1,2
28655,2,0,2
32368,1,1,2
44952,2,0,2
41813,0,2,2
42132,1,1,2
31039,1,1,2
23942,0,2,2
46991,1,1,2
46872,1,1,2
26736,0,2,2
58685,1,1,2
29206,2,0,2
76541,0,2,2
65575,1,1,2
54025,1,1,2
47956,0,2,2
19619,0,2,2
32902,1,1,2
63107,1,1,2
25494,1,1,2
66847,2,0,2
41991,1,1,2
39089,2,0,2
42035,2,0,2
27203,1,1,2
71513,1,1,2
30088,0,2,2
38734,1,1,2
43826,1,1,2
50445,2,0,2
56324,0,2,2
41023,2,0,2
34348,0,2,2
19197,1,1,2
70042,1,1,2
43355,1,1,2
75257,2,0,2
77317,1,1,2
62726,1,1,2
34740,0,2,2
45660,2,0,2
75329,1,1,2
71203,1,1,2
11325,2,0,2
50082,1,1,2
65422,1,1,2
80163,0,2,2
39506,2,0,2
45448,0,2,2
78976,1,1,2
43424,1,1,2
24005,1,1,2
67268,0,2,2
26367,0,2,2
74750,1,1,2
77612,1,1,2
23756,1,1,2
73985,1,1,2
31834,1,1,2
46058,0,2,2
57512,0,2,2
41809,1,1,2
85576,0,2,2
35528,0,2,2
77413,2,0,2
75533,0,2,2
34860,2,0,2
26435,2,0,2
77803,1,1,2
39933,2,0,2
43957,1,1,2
38590,0,2,2
68396,1,1,2
48552,1,1,2
25504,1,1,2
30980,1,1,2
71108,1,1,2
45609,1,1,2
36664,0,2,2
41415,1,1,2
77355,1,1,2
21015,1,1,2
42495,0,2,2
33681,1,1,2
75789,1,1,2
17476,0,2,2
6434,1,1,2
34000,1,1,2
36231,2,0,2
8964,1,1,2
29272,1,1,2
37570,1,1,2
47729,2,0,2
33041,1,1,2
35848,2,0,2
59751,0,2,2
74274,1,1,2
52633,0,2,2
38077,2,0,2
35074,0,2,2
30511,0,2,2
44995,0,2,2
34955,1,1,2
42149,2,0,2
57515,2,0,2
17952,1,1,2
48343,1,1,2
24667,0,2,2
47988,0,2,2
18212,1,1,2
60675,2,0,2
29119,1,1,2
74212,1,1,2
89342,0,2,2
24323,2,0,2
21103,2,0,2
79048,1,1,2
75295,1,1,2
60689,1,1,2
48689,1,1,2
17987,2,0,2
25489,1,1,2
28339,2,0,2
33620,2,0,2
48308,0,2,2
22730,2,0,2
33143,1,1,2
65012,2,0,2
25233,2,0,2
74653,1,1,2
33222,1,1,2
53017,2,0,2
37343,0,2,2
56366,1,1,2
51131,0,2,2
53467,1,1,2
75469,2,0,2
77687,1,1,2
21705,1,1,2
78686,1,1,2
26996,2,0,2
49324,1,1,2
32664,0,2,2
49096,1,1,2
78850,0,2,2
41561,1,1,2
28794,0,2,2
78884,1,1,2
30852,2,0,2
58288,1,1,2
25469,2,0,2
44296,0,2,2
53758,2,0,2
63038,1,1,2
25073,2,0,2
17770,1,1,2
35594,0,2,2
63451,1,1,2
77412,1,1,2
29464,0,2,2
37979,1,1,2
39917,0,2,2
35277,0,2,2
46654,1,1,2
42938,2,0,2
74975,1,1,2
77237,1,1,2
33697,2,0,2
65565,1,1,2
41649,0,2,2
37797,1,1,2
77197,1,1,2
57626,0,2,2
41840,0,2,2
30743,0,2,2
20081,2,0,2
60899,0,2,2
27349,0,2,2
13966,1,1,2
38521,0,2,2
41321,1,1,2
61683,1,1,2
22673,1,1,2
67209,1,1,2
46858,2,0,2
67266,0,2,2
87048,0,2,2
27313,1,1,2
32146,0,2,2
76391,1,1,2
30230,2,0,2
41199,2,0,2
78880,1,1,2
54129,1,1,2
76164,1,1,2
63461,2,0,2
37699,2,0,2
29498,1,1,2
20231,0,2,2
52351,1,1,2
77302,2,0,2
41421,0,2,2
76417,1,1,2
42812,0,2,2
50118,1,1,2
36140,1,1,2
41727,2,0,2
66766,2,0,2
77876,1,1,2
62087,0,2,2
42961,2,0,2
36023,0,2,2
31702,2,0,2
55193,1,1,2
67366,2,0,2
32194,2,0,2
10069,1,1,2
69219,1,1,2
23990,2,0,2
58677,1,1,2
34499,0,2,2
60203,2,0,2
30920,1,1,2
76197,1,1,2
60615,1,1,2
66093,2,0,2
37173,1,1,2
28777,1,1,2
28498,0,2,2
74170,1,1,2
12039,2,0,2
44990,0,2,2
21397,0,2,2
48288,2,0,2
22678,2,0,2
42279,2,0,2
63023,1,1,2
35198,1,1,2
39726,0,2,2
31077,1,1,2
46915,0,2,2
23826,2,0,2
28026,0,2,2
24143,0,2,2
35659,1,1,2
30563,1,1,2
64252,0,2,2
45373,0,2,2
26298,0,2,2
38119,0,2,2
78989,0,2,2
75104,1,1,2
46407,1,1,2
43337,1,1,2
35056,1,1,2
75913,1,1,2
39164,1,1,2
37828,1,1,2
47883,2,0,2
54864,1,1,2
65587,1,1,2
28632,0,2,2
45696,1,1,2
62080,1,1,2
51369,0,2,2
37385,2,0,2
63855,1,1,2
48497,2,0,2
18981,1,1,2
54531,1,1,2
26318,1,1,2
78705,0,2,2
36174,0,2,2
83776,0,2,2
39717,1,1,2
10775,0,2,2
22107,1,1,2
19538,0,2,2
35699,2,0,2
42782,2,0,2
15879,0,2,2
45183,2,0,2
91862,0,2,2
68755,1,1,2
52292,1,1,2
23602,1,1,2
83218,0,2,2
23687,2,0,2
22377,2,0,2
35165,2,0,2
44103,0,2,2
64937,1,1,2
71839,1,1,2
36715,2,0,2
56453,2,0,2
39495,0,2,2
34459,1,1,2
74119,1,1,2
35679,2,0,2
79007,0,2,2
38701,1,1,2
29578,2,0,2
39327,1,1,2
64153,1,1,2
70648,0,2,2
39261,0,2,2
52186,1,1,2
37974,2,0,2
77065,1,1,2
74541,2,0,2
37996,2,0,2
76122,1,1,2
79148,0,2,2
66612,0,2,2
38003,0,2,2
19291,0,2,2
58729,2,0,2
12869,1,1,2
27506,2,0,2
77816,2,0,2
17654,2,0,2
37971,1,1,2
43773,0,2,2
40438,0,2,2
42265,0,2,2
30589,2,0,2
27442,1,1,2
83601,0,2,2
75113,0,2,2
42591,1,1,2
56096,1,1,2
23451,0,2,2
76911,2,0,2
38635,1,1,2
45177,0,2,2
19565,2,0,2
45987,0,2,2
33294,2,0,2
45264,2,0,2
79135,0,2,2
64943,0,2,2
51166,0,2,2
43308,0,2,2
77987,1,1,2
50285,0,2,2
25816,0,2,2
41808,2,0,2
35750,1,1,2
44015,1,1,2
41734,1,1,2
51485,1,1,2
36060,1,1,2
52229,2,0,2
89470,0,2,2
51055,0,2,2
75741,1,1,2
73626,1,1,2
86346,0,2,2
38449,2,0,2
37422,0,2,2
42633,0,2,2
31786,1,1,2
66317,0,2,2
38475,1,1,2
23099,0,2,2
32661,0,2,2
47341,0,2,2
32416,2,0,2
24562,2,0,2
35216,0,2,2
48713,0,2,2
54815,2,0,2
34605,1,1,2
51000,0,2,2
72061,2,0,2
59033,1,1,2
77959,1,1,2
53408,1,1,2
26025,2,0,2
47192,2,0,2
31629,0,2,2
37118,2,0,2
42622,1,1,2
73243,0,2,2
26357,2,0,2
26102,2,0,2
74467,1,1,2
17060,1,1,2
27885,1,1,2
12810,1,1,2
21256,0,2,2
38487,1,1,2
42124,2,0,2
25648,2,0,2
18465,2,0,2
59803,1,1,2
78994,1,1,2
74929,1,1,2
21083,2,0,2
87071,0,2,2
28651,0,2,2
42870,0,2,2
41474,0,2,2
46106,1,1,2
67855,2,0,2
36097,0,2,2
31696,1,1,2
72538,2,0,2
18911,2,0,2
79033,1,1,2
48426,1,1,2
51320,1,1,2
24631,0,2,2
18336,2,0,2
39718,2,0,2
25486,0,2,2
61242,0,2,2
43164,1,1,2
48889,1,1,2
35266,1,1,2
74501,2,0,2
28878,2,0,2
79712,0,2,2
37388,0,2,2
10798,0,2,2
70958,1,1,2
56916,2,0,2
5860,0,2,2
55353,1,1,2
36593,0,2,2
22523,1,1,2
19057,2,0,2
38165,1,1,2
38263,0,2,2
37647,1,1,2
36449,2,0,2
80001,0,2,2
37940,0,2,2
30968,1,1,2
57582,2,0,2
39211,1,1,2
15884,0,2,2
48217,0,2,2
20801,2,0,2
40406,0,2,2
30257,2,0,2
86904,0,2,2
61961,1,1,2
50121,1,1,2
51100,1,1,2
62921,0,2,2
78795,1,1,2
76698,1,1,2
16267,0,2,2
25412,1,1,2
38596,2,0,2
51465,2,0,2
28637,1,1,2
32417,1,1,2
38041,1,1,2
33210,0,2,2
37140,0,2,2
40640,1,1,2
42471,1,1,2
32532,2,0,2
37413,2,0,2
37144,2,0,2
33333,0,2,2
78744,1,1,2
40031,2,0,2
79508,0,2,2
33601,2,0,2
35203,1,1,2
37653,0,2,2
44896,2,0,2
31326,2,0,2
22311,1,1,2
45781,0,2,2
27423,1,1,2
54766,0,2,2
76626,1,1,2
75229,1,1,2
52590,2,0,2
91883,0,2,2
61317,1,1,2
39751,1,1,2
40782,2,0,2
81660,0,2,2
81019,0,2,2
27737,2,0,2
64120,2,0,2
45814,1,1,2
23265,1,1,2
24766,2,0,2
45635,2,0,2
22324,1,1,2
26044,1,1,2
48218,1,1,2
28642,0,2,2
34393,2,0,2
25210,1,1,2
20048,0,2,2
33661,1,1,2
80661,0,2,2
68562,1,1,2
41018,1,1,2
45447,2,0,2
78279,1,1,2
50973,1,1,2
38980,1,1,2
40009,0,2,2
54640,1,1,2
41242,1,1,2
75397,1,1,2
30640,1,1,2
67634,0,2,2
26484,2,0,2
74702,2,0,2
83418,0,2,2
27697,2,0,2
28845,1,1,2
37194,1,1,2
60972,1,1,2
36417,1,1,2
28252,0,2,2
35062,2,0,2
17847,0,2,2
62024,2,0,2
13187,0,2,2
56799,1,1,2
27297,0,2,2
39244,0,2,2
45412,1,1,2
12971,1,1,2
51108,0,2,2
33799,2,0,2
38644,1,1,2
76792,1,1,2
54527,2,0,2
33217,2,0,2
44471,2,0,2
45112,2,0,2
78699,1,1,2
15746,1,1,2
31255,1,1,2
70148,1,1,2
68735,1,1,2
24843,0,2,2
24696,0,2,2
50545,2,0,2
41400,1,1,2
28371,1,1,2
36280,1,1,2
61140,1,1,2
30526,1,1,2
77538,1,1,2
14047,1,1,2
59340,1,1,2
33505,1,1,2
32121,0,2,2
58931,2,0,2
44890,2,0,2
45690,1,1,2
43196,1,1,2
56240,1,1,2
41067,1,1,2
79026,1,1,2
32625,1,1,2
56459,1,1,2
69332,1,1,2
19400,0,2,2
21829,0,2,2
8901,0,2,2
46072,0,2,2
59868,2,0,2
38114,2,0,2
27503,1,1,2
22780,0,2,2
63328,2,0,2
57930,1,1,2
21585,0,2,2
20611,1,1,2
58109,0,2,2
78844,1,1,2
11484,2,0,2
43596,2,0,2
38831,1,1,2
44492,1,1,2
38908,1,1,2
82444,0,2,2
78806,1,1,2
36009,2,0,2
65070,1,1,2
